custid,gender
3500,0.59
3501,0.16
3502,0.25
3503,0.39
3504,0.44
3505,0.45
3506,0.25
3507,0.62
3508,0.29
3509,0.27
3510,0.23
3511,0.32
3512,0.47
3513,0.39
3514,0.58
3515,0.34
3516,0.24
3517,0.33
3518,0.57
3519,0.69
3520,0.51
3521,0.42
3522,0.72
3523,0.11
3524,0.3
3525,0.49
3526,0.31
3527,0.82
3528,0.47
3529,0.29
3530,0.48
3531,0.51
3532,0.25
3533,0.33
3534,0.21
3535,0.67
3536,0.66
3537,0.46
3538,0.49
3539,0.26
3540,0.37
3541,0.32
3542,0.48
3543,0.42
3544,0.6
3545,0.41
3546,0.29
3547,0.09
3548,0.54
3549,0.36
3550,0.44
3551,0.36
3552,0.45
3553,0.49
3554,0.39
3555,0.27
3556,0.44
3557,0.33
3558,0.21
3559,0.38
3560,0.36
3561,0.41
3562,0.28
3563,0.32
3564,0.35
3565,0.56
3566,0.13
3567,0.47
3568,0.29
3569,0.64
3570,0.23
3571,0.21
3572,0.58
3573,0.49
3574,0.51
3575,0.59
3576,0.44
3577,0.38
3578,0.48
3579,0.13
3580,0.43
3581,0.58
3582,0.43
3583,0.52
3584,0.52
3585,0.3
3586,0.26
3587,0.22
3588,0.29
3589,0.36
3590,0.51
3591,0.37
3592,0.43
3593,0.52
3594,0.33
3595,0.49
3596,0.55
3597,0.5
3598,0.51
3599,0.37
3600,0.34
3601,0.19
3602,0.54
3603,0.3
3604,0.55
3605,0.37
3606,0.38
3607,0.22
3608,0.45
3609,0.47
3610,0.49
3611,0.49
3612,0.59
3613,0.27
3614,0.48
3615,0.17
3616,0.43
3617,0.67
3618,0.54
3619,0.19
3620,0.43
3621,0.33
3622,0.45
3623,0.5
3624,0.39
3625,0.6
3626,0.49
3627,0.17
3628,0.52
3629,0.32
3630,0.27
3631,0.61
3632,0.49
3633,0.3
3634,0.38
3635,0.44
3636,0.57
3637,0.54
3638,0.34
3639,0.57
3640,0.56
3641,0.22
3642,0.64
3643,0.27
3644,0.37
3645,0.37
3646,0.29
3647,0.39
3648,0.52
3649,0.37
3650,0.34
3651,0.56
3652,0.31
3653,0.39
3654,0.35
3655,0.44
3656,0.46
3657,0.36
3658,0.16
3659,0.26
3660,0.4
3661,0.6
3662,0.24
3663,0.52
3664,0.44
3665,0.52
3666,0.68
3667,0.34
3668,0.27
3669,0.62
3670,0.38
3671,0.49
3672,0.3
3673,0.5
3674,0.44
3675,0.68
3676,0.33
3677,0.42
3678,0.26
3679,0.31
3680,0.42
3681,0.38
3682,0.33
3683,0.2
3684,0.51
3685,0.52
3686,0.4
3687,0.43
3688,0.33
3689,0.34
3690,0.41
3691,0.2
3692,0.35
3693,0.32
3694,0.41
3695,0.73
3696,0.53
3697,0.33
3698,0.37
3699,0.43
3700,0.46
3701,0.42
3702,0.25
3703,0.55
3704,0.38
3705,0.59
3706,0.52
3707,0.23
3708,0.12
3709,0.33
3710,0.33
3711,0.24
3712,0.48
3713,0.25
3714,0.48
3715,0.27
3716,0.33
3717,0.49
3718,0.25
3719,0.4
3720,0.51
3721,0.53
3722,0.3
3723,0.55
3724,0.24
3725,0.5
3726,0.42
3727,0.45
3728,0.36
3729,0.48
3730,0.43
3731,0.36
3732,0.64
3733,0.72
3734,0.42
3735,0.3
3736,0.26
3737,0.52
3738,0.47
3739,0.52
3740,0.35
3741,0.58
3742,0.48
3743,0.32
3744,0.31
3745,0.31
3746,0.42
3747,0.38
3748,0.15
3749,0.46
3750,0.32
3751,0.31
3752,0.31
3753,0.52
3754,0.5
3755,0.67
3756,0.42
3757,0.42
3758,0.44
3759,0.44
3760,0.23
3761,0.37
3762,0.26
3763,0.11
3764,0.52
3765,0.19
3766,0.44
3767,0.49
3768,0.36
3769,0.31
3770,0.56
3771,0.45
3772,0.51
3773,0.44
3774,0.38
3775,0.52
3776,0.8
3777,0.33
3778,0.46
3779,0.41
3780,0.5
3781,0.69
3782,0.42
3783,0.43
3784,0.5
3785,0.59
3786,0.47
3787,0.51
3788,0.5
3789,0.27
3790,0.2
3791,0.26
3792,0.63
3793,0.4
3794,0.4
3795,0.37
3796,0.14
3797,0.45
3798,0.37
3799,0.45
3800,0.18
3801,0.16
3802,0.28
3803,0.26
3804,0.39
3805,0.39
3806,0.53
3807,0.2
3808,0.52
3809,0.18
3810,0.31
3811,0.56
3812,0.54
3813,0.63
3814,0.27
3815,0.49
3816,0.46
3817,0.18
3818,0.23
3819,0.45
3820,0.55
3821,0.48
3822,0.3
3823,0.42
3824,0.14
3825,0.53
3826,0.21
3827,0.44
3828,0.12
3829,0.63
3830,0.69
3831,0.3
3832,0.36
3833,0.22
3834,0.21
3835,0.28
3836,0.22
3837,0.33
3838,0.46
3839,0.54
3840,0.38
3841,0.35
3842,0.31
3843,0.3
3844,0.38
3845,0.11
3846,0.37
3847,0.28
3848,0.29
3849,0.62
3850,0.41
3851,0.29
3852,0.47
3853,0.29
3854,0.3
3855,0.17
3856,0.41
3857,0.33
3858,0.42
3859,0.48
3860,0.67
3861,0.2
3862,0.4
3863,0.48
3864,0.42
3865,0.54
3866,0.32
3867,0.27
3868,0.39
3869,0.5
3870,0.57
3871,0.42
3872,0.38
3873,0.46
3874,0.51
3875,0.14
3876,0.39
3877,0.25
3878,0.47
3879,0.5
3880,0.49
3881,0.14
3882,0.32
3883,0.36
3884,0.31
3885,0.45
3886,0.51
3887,0.25
3888,0.4
3889,0.41
3890,0.6
3891,0.38
3892,0.25
3893,0.34
3894,0.3
3895,0.14
3896,0.32
3897,0.23
3898,0.43
3899,0.3
3900,0.66
3901,0.62
3902,0.32
3903,0.37
3904,0.26
3905,0.44
3906,0.66
3907,0.11
3908,0.35
3909,0.6
3910,0.32
3911,0.08
3912,0.41
3913,0.66
3914,0.44
3915,0.32
3916,0.3
3917,0.6
3918,0.58
3919,0.37
3920,0.59
3921,0.4
3922,0.39
3923,0.39
3924,0.43
3925,0.31
3926,0.41
3927,0.33
3928,0.23
3929,0.43
3930,0.38
3931,0.35
3932,0.55
3933,0.3
3934,0.2
3935,0.2
3936,0.17
3937,0.21
3938,0.41
3939,0.32
3940,0.53
3941,0.4
3942,0.14
3943,0.42
3944,0.15
3945,0.28
3946,0.35
3947,0.19
3948,0.31
3949,0.46
3950,0.27
3951,0.55
3952,0.5
3953,0.51
3954,0.68
3955,0.54
3956,0.17
3957,0.27
3958,0.33
3959,0.3
3960,0.63
3961,0.53
3962,0.36
3963,0.3
3964,0.46
3965,0.55
3966,0.45
3967,0.31
3968,0.65
3969,0.43
3970,0.34
3971,0.19
3972,0.26
3973,0.63
3974,0.53
3975,0.52
